Trip,Parameters,UNITS,MAC,AO,OG,WESTLEECH,WEEKSOUT,TUNNEL,LEECHHEAD,CRAGGCREEK,CHRISCREEK,BONEYARD
3,Total Hardness (CaCO3),mg/L,-,-,-,5.1,7.88,7.33,8.14,8.47,8.25,-
3,Total Mercury (Hg),ug/L,1,-,-,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,-
3,Total Calcium (Ca),mg/L,-,-,-,1.42,2.12,2.13,2.26,2.36,2.22,-
3,Total Magnesium (Mg),mg/L,-,-,-,0.38,0.63,0.487,0.61,0.627,0.655,-
3,Total Potassium (K),mg/L,-,-,-,0.153,0.112,0.124,0.092,,,-
3,Total Sodium (Na),mg/L,-,200,-,1.68,1.68,1.62,1.63,,,-
3,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,<3.0,<3.0,,,-
3,Total Aluminum (Al),ug/L,-,-,100,166,468,122,179,100,74.4,-
3,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,-
3,Total Arsenic (As),ug/L,10,-,-,0.1,0.17,<0.10,<0.10,<0.10,<0.10,-
3,Total Barium (Ba),ug/L,1000,-,-,3.5,5.2,2.9,3.7,2.3,2.5,-
3,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
3,Total Bismuth (Bi),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
3,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,-
3,Total Cadmium (Cd),ug/L,5,-,-,0.08,<0.010,<0.010,<0.010,<0.010,<0.010,-
3,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
3,Total Cobalt (Co),ug/L,-,-,-,<0.20,0.29,<0.20,<0.20,<0.20,<0.20,-
3,Total Copper (Cu),ug/L,-,1000,-,1.08,1.43,0.81,1.04,0.6,1.28,-
3,Total Iron (Fe),ug/L,-,300,-,80,395,57,129,30.6,28.8,-
3,Total Lead (Pb),ug/L,10,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
3,Total Lithium (Li),ug/L,-,-,-,<2.0,<2.0,<2.0,<2.0,,,-
3,Total Manganese (Mn),ug/L,-,50,-,1.5,13.1,1.4,5,<1.0,1.2,-
3,Total Mercury (Hg),ug/L,1,-,-,<0.050,,,,,,-
3,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
3,Total Nickel (Ni),ug/L,-,-,-,<1.0,1,<1.0,<1.0,<1.0,<1.0,-
3,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
3,Total Silicon (Si),ug/L,-,-,-,2220,2450,2220,2300,2140,2300,-
3,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,<0.020,0.023,<0.020,<0.020,-
3,Total Strontium (Sr),ug/L,-,-,-,10.6,15.6,13.4,14.3,11.2,10,-
3,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
3,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
3,Total Titanium (Ti),ug/L,-,-,-,<5.0,11.6,<5.0,<5.0,<5.0,<5.0,-
3,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
3,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
3,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
3,Total Zirconium (Zr),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
4,Total Hardness (CaCO3),mg/L,-,-,-,6.95,6.99,8.66,7.36,8.04,7.26,-
4,Total Mercury (Hg),ug/L,1,-,-,<0.0020,0.0037,<0.0020,<0.0020,<0.0020,<0.0020,-
4,Total Aluminum (Al),ug/L,-,-,100,71.4,242,75.7,139,69.8,50.6,-
4,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,-
4,Total Arsenic (As),ug/L,10,-,-,0.13,0.12,0.11,<0.10,<0.10,<0.10,-
4,Total Barium (Ba),ug/L,1000,-,-,3.4,4,2.7,3.1,1.9,1.9,-
4,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
4,Total Bismuth (Bi),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
4,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,-
4,Total Cadmium (Cd),ug/L,5,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
4,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
4,Total Cobalt (Co),ug/L,-,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
4,Total Copper (Cu),ug/L,-,1000,-,0.72,1.08,0.54,1.82,0.68,0.41,-
4,Total Iron (Fe),ug/L,-,300,-,26.8,185,28.9,92.6,18.6,16,-
4,Total Lead (Pb),ug/L,10,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
4,Total Manganese (Mn),ug/L,-,50,-,<1.0,6.4,<1.0,2.3,<1.0,<1.0,-
4,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
4,Total Nickel (Ni),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
4,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
4,Total Silicon (Si),ug/L,-,-,-,2740,2150,2410,2200,2000,2240,-
4,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,<0.020,0.026,<0.020,<0.020,-
4,Total Strontium (Sr),ug/L,-,-,-,14.4,12.9,16,12.8,11,8.5,-
4,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
4,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
4,Total Titanium (Ti),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
4,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
4,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
4,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,9.2,6.5,<5.0,-
4,Total Zirconium (Zr),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
4,Total Calcium (Ca),mg/L,-,-,-,2.05,1.92,2.57,2.05,2.28,1.93,-
4,Total Magnesium (Mg),mg/L,-,-,-,0.443,0.534,0.543,0.542,0.571,0.596,-
4,Total Potassium (K),mg/L,-,-,-,0.225,0.115,0.131,0.107,<0.050,<0.050,-
4,Total Sodium (Na),mg/L,-,200,-,2.14,1.55,1.77,1.52,1.36,1.38,-
4,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,<3.0,<3.0,<3.0,<3.0,-
5,Total Hardness (CaCO3),mg/L,-,-,-,5.01,5.33,6.55,5.09,6.01,5.34,-
5,Total Mercury (Hg),ug/L,1,-,-,<0.0020,0.0027,<0.0020,0.002,<0.0020,<0.0020,-
5,Total Aluminum (Al),ug/L,-,-,100,70.5,159,86.7,109,70.9,51.1,-
5,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,-
5,Total Arsenic (As),ug/L,10,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
5,Total Barium (Ba),ug/L,1000,-,-,3,3.1,2.4,2.6,1.7,1.9,-
5,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
5,Total Bismuth (Bi),ug/L,-,-,-,<1.0 (1),<1.0,<1.0,<1.0,<1.0,<1.0,-
5,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,-
5,Total Cadmium (Cd),ug/L,5,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
5,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
5,Total Cobalt (Co),ug/L,-,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
5,Total Copper (Cu),ug/L,-,1000,-,0.36,0.59,0.84,<0.50,<0.50,0.28,-
5,Total Iron (Fe),ug/L,-,300,-,23.1,102,32,54,18,14.2,-
5,Total Lead (Pb),ug/L,10,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
5,Total Manganese (Mn),ug/L,-,50,-,<1.0,3.6,<1.0,2.2,<1.0,<1.0,-
5,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
5,Total Nickel (Ni),ug/L,-,-,-,<1.0,<1.0,<1.0,1.5,<1.0,<1.0,-
5,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
5,Total Silicon (Si),ug/L,-,-,-,2150,1910,2220,1810,1890,1780,-
5,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,0.074,<0.020,<0.020,<0.020,-
5,Total Strontium (Sr),ug/L,-,-,-,10.3,9.2,10.6,8.6,7.1,6.5,-
5,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
5,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
5,Total Titanium (Ti),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
5,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
5,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
5,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
5,Total Zirconium (Zr),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
5,Total Calcium (Ca),mg/L,-,-,-,1.42,1.48,1.92,1.38,1.66,1.36,-
5,Total Magnesium (Mg),mg/L,-,-,-,0.357,0.395,0.424,0.4,0.454,0.473,-
5,Total Potassium (K),mg/L,-,-,-,0.194,0.101,0.134,0.086,0.056,0.058,-
5,Total Sodium (Na),mg/L,-,200,-,1.61,1.29,1.37,1.24,1.11,1.19,-
5,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,<3.0,<3.0,<3.0,<3.0,-
6,Total Hardness (CaCO3),mg/L,-,-,-,6.46,5.41,7.91,5.94,6.8,6.48,-
6,Total Mercury (Hg),ug/L,1,-,-,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,-
6,Total Aluminum (Al),ug/L,-,-,100,57.3,232,58.8,109,54.8,40.2,-
6,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,-
6,Total Arsenic (As),ug/L,10,-,-,0.1,0.11,<0.10,<0.10,<0.10,<0.10,-
6,Total Barium (Ba),ug/L,1000,-,-,3.4,3.5,2.7,2.9,1.7,2,-
6,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
6,Total Bismuth (Bi),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
6,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,-
6,Total Cadmium (Cd),ug/L,5,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
6,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
6,Total Cobalt (Co),ug/L,-,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
6,Total Copper (Cu),ug/L,-,1000,-,<0.50,0.77,0.43,0.63,0.41,0.61,-
6,Total Iron (Fe),ug/L,-,300,-,21,193,23.6,75,13.2,15,-
6,Total Lead (Pb),ug/L,10,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
6,Total Manganese (Mn),ug/L,-,50,-,<1.0,6.1,<1.0,1.8,<1.0,<1.0,-
6,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
6,Total Nickel (Ni),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
6,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
6,Total Silicon (Si),ug/L,-,-,-,2280,1680,2160,1700,1690,1870,-
6,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,<0.020,<0.020,<0.020,<0.020,-
6,Total Strontium (Sr),ug/L,-,-,-,13.4,10,14.4,10.2,8.5,7.6,-
6,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
6,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
6,Total Titanium (Ti),ug/L,-,-,-,<5.0,6,<5.0,<5.0,<5.0,<5.0,-
6,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
6,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
6,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
6,Total Zirconium (Zr),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
6,Total Calcium (Ca),mg/L,-,-,-,1.85,1.42,2.33,1.61,1.82,1.67,-
6,Total Magnesium (Mg),mg/L,-,-,-,0.446,0.45,0.512,0.464,0.551,0.559,-
6,Total Potassium (K),mg/L,-,-,-,0.212,0.079,0.124,0.066,<0.050,0.051,-
6,Total Sodium (Na),mg/L,-,200,-,1.99,1.44,1.72,1.38,1.3,1.3,-
6,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,<3.0,<3.0,<3.0,<3.0,-
7,Total Hardness (CaCO3),mg/L,-,-,-,5.64,5.9,7.65,6.52,8.38,7.22,-
7,Total Mercury (Hg),ug/L,1,-,-,<0.0020,NA,<0.0020,<0.0020,<0.0020,<0.0020,-
7,Total Aluminum (Al),ug/L,-,-,100,83.4,161,72.1,117,69.4,40.2,-
7,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,-
7,Total Arsenic (As),ug/L,10,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
7,Total Barium (Ba),ug/L,1000,-,-,3,3.4,2.6,2.9,2.2,1.9,-
7,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
7,Total Bismuth (Bi),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
7,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,-
7,Total Cadmium (Cd),ug/L,5,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
7,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
7,Total Cobalt (Co),ug/L,-,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
7,Total Copper (Cu),ug/L,-,1000,-,0.48,1.37,0.68,0.64,0.6,0.45,-
7,Total Iron (Fe),ug/L,-,300,-,24.5,122,32.1,68.2,14.6,13.2,-
7,Total Lead (Pb),ug/L,5,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,-
7,Total Manganese (Mn),ug/L,-,50,-,<1.0,7,<1.0,3.5,<1.0,<1.0,-
7,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
7,Total Nickel (Ni),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,-
7,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
7,Total Silicon (Si),ug/L,-,-,-,2090,1680,2050,1770,1930,2060,-
7,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,<0.020,<0.020,<0.020,<0.020,-
7,Total Strontium (Sr),ug/L,-,-,-,12,10.9,13.3,10.6,10.4,8.2,-
7,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,-
7,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
7,Total Titanium (Ti),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
7,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,-
7,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
7,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,-
7,Total Zirconium (Zr),ug/L,-,-,-,<0.10,0.1,<0.10,<0.10,<0.10,<0.10,-
7,Total Calcium (Ca),mg/L,-,-,-,1.61,1.61,2.17,1.74,2.41,1.9,-
7,Total Magnesium (Mg),mg/L,-,-,-,0.395,0.458,0.544,0.53,0.574,0.598,-
7,Total Potassium (K),mg/L,-,-,-,0.166,0.082,0.118,0.069,<0.050,<0.050,-
7,Total Sodium (Na),mg/L,-,200,-,1.72,1.46,1.7,1.45,1.32,1.22,-
7,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,<3.0,<3.0,<3.0,<3.0,-
8,Total Potassium (K),mg/L,-,-,-,0.362,0.097,,,0.073,,0.282
8,Total Sodium (Na),mg/L,-,200,-,3.15,1.68,,,1.81,,2.98
8,Total Sulphur (S),mg/L,-,-,-,<3.0,<3.0,,,<3.0,,<3.0
8,Total Hardness (CaCO3),mg/L,-,-,-,9.68,7.75,13.7,10.2,11.2,11.7,14.5
8,Total Mercury (Hg),ug/L,1,-,-,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020,<0.0020
8,Total Aluminum (Al),ug/L,-,-,100,38.8,172,31.6,132,35.8,25.9,28.6
8,Total Antimony (Sb),ug/L,6,-,-,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50,<0.50
8,Total Arsenic (As),ug/L,10,-,-,0.19,0.21,0.18,0.14,<0.10,<0.10,0.22
8,Total Barium (Ba),ug/L,1000,-,-,4.1,4.2,4.1,4.1,3,2.9,4.4
8,Total Beryllium (Be),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10
8,Total Bismuth (Bi),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0
8,Total Boron (B),ug/L,5000,-,-,<50,<50,<50,<50,<50,<50,<50
8,Total Cadmium (Cd),ug/L,5,-,-,<0.010,<0.010,<0.010,0.012,<0.010,<0.010,<0.010
8,Total Chromium (Cr),ug/L,50,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0
8,Total Cobalt (Co),ug/L,-,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20
8,Total Copper (Cu),ug/L,-,1000,-,0.51,0.88,0.62,0.72,0.49,0.42,0.58
8,Total Iron (Fe),ug/L,-,300,-,12.1,261,11.5,150,6.3,12,86
8,Total Lead (Pb),ug/L,5,-,-,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20,<0.20
8,Total Manganese (Mn),ug/L,120,20,-,<1.0,17.4,<1.0,12,<1.0,<1.0,<1.0
8,Total Molybdenum (Mo),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0
8,Total Nickel (Ni),ug/L,-,-,-,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0,<1.0
8,Total Selenium (Se),ug/L,50,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10
8,Total Silicon (Si),ug/L,-,-,-,3060,1310,2850,2210,2330,2820,3020
8,Total Silver (Ag),ug/L,-,-,-,<0.020,<0.020,<0.020,0.05,<0.020,<0.020,<0.020
8,Total Strontium (Sr),ug/L,-,-,-,21,15.5,27.7,18.3,16.2,13.7,29.5
8,Total Thallium (Tl),ug/L,-,-,-,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
8,Total Tin (Sn),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
8,Total Titanium (Ti),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
8,Total Uranium (U),ug/L,20,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10
8,Total Vanadium (V),ug/L,-,-,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
8,Total Zinc (Zn),ug/L,-,5000,-,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,7.6
8,Total Zirconium (Zr),ug/L,-,-,-,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10,<0.10
8,Total Calcium (Ca),mg/L,-,-,-,2.93,2.17,4.31,2.85,3.16,3.12,4.53
8,Total Magnesium (Mg),mg/L,-,-,-,0.576,0.563,0.7,0.734,0.799,0.94,0.763
