trip,site,sample_type,sample,dt_sampled,fillStage_cm,Turbid.FTUeq,NO3.Neq_ppm,TOCeq_ppm,DOCeq_ppm,SAC254_Abs.m,SAC436_Abs.m
0,Lab,Cal,0 ppm,NA,NA,0,0,1.3803333333333334,1.1923333333333335,2.9086666666666665,0.096
0,Lab,Cal,8.1295 ppm,NA,NA,0,1.7,7.351666666666667,7.083,17.276,0.09433333333333334
0,Lab,Cal,9.5867 ppm,NA,NA,0,1.712,8.611,8.338,20.336666666666666,0.098
0,Lab,Cal,12.0184 ppm,NA,NA,0,NaN,10.308333333333334,10.045,24.5,0.10666666666666666
2,Lab,QA-QC,CAL-VER_5.73ppm,NA,NA,0,1.539,6.54,6.133,NaN,NaN
2,West-Leech,Grab,Grab,2018-11-07T17:00:00Z,NA,0,0.114,8.005,6.598,NaN,NaN
2,West-Leech,Rack,L1,NA,40,0.459,0.67,14.308,11.211,NaN,NaN
2,West-Leech,Rack,L2,NA,45,0.123,0.826,15.399,12.238,NaN,NaN
2,West-Leech,Rack,L3,NA,56,0,0.473,11.979,9.502,NaN,NaN
2,West-Leech,Rack,L4,NA,69,0,0.511,13.344,10.507,NaN,NaN
2,West-Leech,Rack,L5,NA,75,0.955,0.547,13.504,10.544,NaN,NaN
2,Cragg-crk,Grab,Grab,2018-11-06T16:30:00Z,NA,0,0.149,8.044,6.621,NaN,NaN
2,Cragg-crk,Rack,L1,NA,22,0,0.41,7.065,5.588,NaN,NaN
2,Cragg-crk,Rack,L2,NA,35,0,0.696,9.076,7.292,NaN,NaN
2,Cragg-crk,Rack,L3,NA,45,0,0.625,10.915,9.02,NaN,NaN
2,Cragg-crk,Rack,L4,NA,50,0,0.657,11.478,9.407,NaN,NaN
2,Cragg-crk,Rack,L5,NA,75,0,0.53,12.117,9.871,NaN,NaN
2,Leech-head,Grab,Grab,2018-11-06T20:20:00Z,NA,0,0.496,13.972,11.229,NaN,NaN
2,Leech-head,Rack,L1,NA,80,0,0.56,12.67,10.007,NaN,NaN
2,Leech-head,Rack,L2,NA,90,0.344,0.867,13.91,11.038,NaN,NaN
2,Leech-head,Rack,L3,NA,100,0,0.641,13.868,11.084,NaN,NaN
2,Leech-head,Rack,L4,NA,110,0,0.621,13.978,11.256,NaN,NaN
2,Leech-head,Rack,L5,NA,120,0,0.778,15.382,12.267,NaN,NaN
2,Weeks-out,Grab,Grab,2018-11-06T21:55:00Z,NA,0,0.538,16.339,13.075,NaN,NaN
2,Weeks-out,Rack,L1,NA,30,0,0.675,19.923,15.735,NaN,NaN
2,Weeks-out,Rack,L2,NA,35,0,0.634,17.601,13.985,NaN,NaN
2,Weeks-out,Rack,L3,NA,40,0,0.749,15.616,12.323,NaN,NaN
2,Weeks-out,Rack,L4,NA,45,0,0.709,16.803,13.264,NaN,NaN
2,Weeks-out,Rack,L5,NA,50,0,NaN,NaN,NaN,NaN,NaN
2,Chris-crk,Grab,Grab,2018-11-06T17:05:00Z,NA,0,0.027,6.198,5.137,NaN,NaN
2,Chris-crk,Rack,L1,NA,30,0,0.252,8.861,7.147,NaN,NaN
2,Chris-crk,Rack,L2,NA,35,0,0.344,10.014,8.04,NaN,NaN
2,Chris-crk,Rack,L3,NA,45,0,0.521,11.884,9.356,NaN,NaN
2,Chris-crk,Rack,L4,NA,55,0,0.403,10.784,8.635,NaN,NaN
2,Jarvis,Grab,Grab,NA,NA,0,0.62,17.378,13.993,NaN,NaN
2,West-Jordan,Grab,Grab,NA,NA,0,0.006,6.411,5.033,NaN,NaN
2,Leech-downstreamconf,Grab,Grab,NA,NA,0,0.1935,8.789,7.1545000000000005,NaN,NaN
2,Weeks-Lk-NE,Grab,Grab,NA,NA,0,0.035,5.71,4.642,NaN,NaN
2,W.trib-to-Weeks,Grab,Grab,NA,NA,0,NaN,NaN,NaN,NaN,NaN
2,Boneyard,Grab,Grab,NA,NA,0,0.234,9.693,7.859,NaN,NaN
2,Weeks-Gate,Grab,Grab,NA,NA,0,0.538,13.802,11.227,NaN,NaN
2,Weeks-Lk-SE,Grab,Grab,NA,NA,0,0.346,9.889,7.81,NaN,NaN
3,Lab,QA-QC,RO,NA,NA,0,0,2.045,1.617,NaN,NaN
3,West-Leech,Grab,Grab,2019-11-23T20:15:00Z,NA,0,0.388,11.026,8.913,NaN,NaN
3,West-Leech,Rack,L1,NA,40,0,0.25,8.912,7.045,NaN,NaN
3,West-Leech,Rack,L2,NA,48,0,0.424,11.27,8.923,NaN,NaN
3,Tunnel,Grab,Grab,2019-11-23T21:45:00Z,NA,0,0.311,9.729,7.87,NaN,NaN
3,Cragg-crk,Grab,Grab,2019-11-23T19:15:00Z,NA,0,0.261,8.648,7.071,NaN,NaN
3,Cragg-crk,Rack,L1,NA,45,0,0.3,9.253,7.389,NaN,NaN
3,Leech-head,Grab,Grab,2019-11-23T18:00:00Z,NA,0,0.577,13.674,11.014,NaN,NaN
3,Weeks-out,Grab,Grab,2019-11-23T17:15:00Z,NA,0.42,0.965,17.871,14.057,NaN,NaN
3,Chris-crk,Grab,Grab,2019-11-23T16:55:00Z,NA,0,0.205,7.425,6.044,NaN,NaN
3,Chris-crk,Rack,L1,NA,22,0,0.455,10.349,8.244,NaN,NaN
3,Jarvis,Grab,Grab,2019-11-23T16:25:00Z,NA,0,0.607,15.914,12.917,NaN,NaN
3,Boneyard,Grab,Grab,2019-11-23T21:20:00Z,NA,0,0.28,9.588,7.731,NaN,NaN
4,West-Leech,Grab,Grab,2018-12-06T21:30:00Z,25,0,0.026,6.273,5.187,NaN,NaN
4,West-Leech,Rack,L1,NA,50,0,0.226,8.799,7.074,NaN,NaN
4,West-Leech,Rack,L2,NA,60,0,0.568,13.408,10.717,NaN,NaN
4,West-Leech,Rack,L3,NA,71,0,0.432,11.811,9.378,NaN,NaN
4,West-Leech,Rack,L4,NA,80,0,0.456,12.411,9.858,NaN,NaN
4,West-Leech,Rack,L5,NA,90,0,0.478,12.706,10.077,NaN,NaN
4,West-Leech,Rack,L6,NA,105,0,0.422,12.543,9.839,NaN,NaN
4,Tunnel,Grab,Grab,2018-12-06T18:00:00Z,16,0,0.041,6.557,5.383,NaN,NaN
4,Cragg-crk,Grab,Grab,2018-12-07T16:45:00Z,29,0,0.01,6.101,4.983,NaN,NaN
4,Cragg-crk,Rack,L1,NA,53,0,0.323,9.673,7.892,NaN,NaN
4,Cragg-crk,Rack,L2,NA,62,0,0.127,8.379,6.658,NaN,NaN
4,Cragg-crk,Rack,L3,NA,73,6.115,0,7.234,5,NaN,NaN
4,Cragg-crk,Rack,L4,NA,84,8.211,0.065,8.705,6.065,NaN,NaN
4,Cragg-crk,Rack,L5,NA,96,0.816,0.276,9.822,7.709,NaN,NaN
4,Cragg-crk,Rack,L6,NA,110,5.52,0.207,10.247,7.642,NaN,NaN
4,Leech-head,Grab,Grab,2018-12-07T18:30:00Z,109,0,0.339,11.32,9.147,NaN,NaN
4,Leech-head,Rack,L1,NA,122,0,0.519,12.683,10.326,NaN,NaN
4,Leech-head,Rack,L2,NA,129,0,0.504,12.41,9.938,NaN,NaN
4,Leech-head,Rack,L3,NA,133,0,0.391,11.675,9.329,NaN,NaN
4,Leech-head,Rack,L4,NA,140,0,NaN,NaN,NaN,NaN,NaN
4,Leech-head,Rack,L5,NA,150,0,0.542,12.953,10.24,NaN,NaN
4,Leech-head,Rack,L6,NA,162,0,0.537,13.349,10.567,NaN,NaN
4,Leech-head,Rack,L7,NA,171,0,0.622,12.883,10.109,NaN,NaN
4,Weeks-out,Grab,Grab,2018-12-07T20:15:00Z,50,1.94,0.601,16.413,12.67,NaN,NaN
4,Weeks-out,Rack,L1,NA,65,0,0.697,17.656,14.038,NaN,NaN
4,Weeks-out,Rack,L2,NA,72,0,0.542,16.402,13.115,NaN,NaN
4,Weeks-out,Rack,L3,NA,79,0.394,0.592,15.475,12.099,NaN,NaN
4,Weeks-out,Rack,L4,NA,86,0,0.375,10.855,8.287,NaN,NaN
4,Weeks-out,Rack,L5,NA,90,0,0.463,12.184,9.39,NaN,NaN
4,Weeks-out,Rack,L6,NA,95,0,0.734,15.811,12.485,NaN,NaN
4,Weeks-out,Rack,L7,NA,105,0,0.643,15.681,12.377,NaN,NaN
4,Chris-crk,Rack,L1,NA,20,0,0.193,7.512,6.005,NaN,NaN
4,Chris-crk,Rack,L2,NA,27,0,0.182,8.11,6.456,NaN,NaN
4,Chris-crk,Rack,L3,NA,34,0,0.25,8.744,7.059,NaN,NaN
4,Chris-crk,Rack,L4,NA,41,0,0.336,9.649,7.704,NaN,NaN
4,Chris-crk,Rack,L5,NA,48,0,0.32,9.713,7.791,NaN,NaN
4,Chris-crk,Rack,L6,NA,56,0,0.243,8.628,6.837,NaN,NaN
4,Chris-crk,Rack,L7,NA,66,0,0.166,7.944,6.17,NaN,NaN
4,5S-above,Grab,Grab,2018-12-06T16:00:00Z,NA,0,0.444,6.66,5.72,NaN,NaN
4,5S-below,Grab,Grab,2018-12-06T16:00:00Z,NA,0,0.482,6.666,5.748,NaN,NaN
4,Mystery-bottle,Grab,Grab,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN
7,Lab,QA-QC,RO,NA,NA,0,0,1.2926666666666666,1.2323333333333333,NaN,NaN
7,Lab,QA-QC,CAL-VER_A1_5.614ppm,NA,NA,0,1.128,5.41,5.25,NaN,NaN
7,Lab,QA-QC,CAL-VER_A2_5.319ppm,NA,NA,0,1.237,5.504,5.233,NaN,NaN
7,Lab,QA-QC,CAL-VER_B1_5.083ppm,NA,NA,0,1.242,4.992,4.813,NaN,NaN
7,Lab,QA-QC,CAL-VER_B2_5.346ppm,NA,NA,0,1.286,5.356,5.2,NaN,NaN
7,West-Leech,Grab,Grab,2019-04-11T17:45:00Z,30,0,0.104,5.82,4.817,NaN,NaN
7,West-Leech,Rack,L1,NA,32,0,0.14,6.206,4.644,NaN,NaN
7,Tunnel,Grab,R1,2019-04-11T19:30:00Z,23,0,0.041,5.862,4.908,NaN,NaN
7,Tunnel,Grab,R2,2019-04-11T19:30:00Z,23,0,0.054,5.851,4.887,NaN,NaN
7,Tunnel,Grab,R3,2019-04-11T19:30:00Z,23,0,0.032,5.895,4.908,NaN,NaN
7,Cragg-crk,Grab,R1,2019-04-10T22:00:00Z,41,0,0.079,5.266,4.419,NaN,NaN
7,Cragg-crk,Grab,R2,2019-04-10T22:00:00Z,NA,0,0.078,5.239,4.399,NaN,NaN
7,Cragg-crk,Grab,R3,2019-04-10T22:00:00Z,NA,0,0.073,5.218,4.419,NaN,NaN
7,Leech-head,Grab,Grab,2019-04-10T18:15:00Z,118,0,0.254,8.949,7.306,NaN,NaN
7,Weeks-out,Grab,R1,2019-04-10T19:00:00Z,61,0,0.408,12.477,9.967,NaN,NaN
7,Weeks-out,Grab,R2,2019-04-10T19:00:00Z,61,0,0.506,12.54,9.918,NaN,NaN
7,Weeks-out,Grab,R3,2019-04-10T19:00:00Z,61,0,0.522,12.585,10.002,NaN,NaN
7,Chris-crk,Grab,Grab,2019-04-10T20:15:00Z,25,0,0,3.978,3.321,NaN,NaN
9,West-Leech,Grab,FP0531,2019-05-31T19:15:00Z,NA,0,0,3.088,2.633,NaN,NaN
9,Tunnel,Grab,FP0531,2019-05-31T20:15:00Z,NA,0,0,3.064,2.675,NaN,NaN
9,Cragg-crk,Grab,FP0531,2019-05-31T18:15:00Z,NA,0,0,3.079,2.652,NaN,NaN
9,Leech-head,Grab,FP0531,2019-05-31T16:45:00Z,NA,0,0.077,6.341,5.254,NaN,NaN
9,Weeks-out,Grab,FP0531,2019-05-31T17:00:00Z,NA,0,0.611,16.2645,12.927499999999998,NaN,NaN
9,Chris-crk,Grab,FP0531,2019-05-31T17:30:00Z,NA,0,0,4.367,3.648,NaN,NaN
9,Jarvis,Grab,FP0531,2019-05-31T16:00:00Z,NA,0,0.293,10.527,8.853,NaN,NaN
9,Lazar,Grab,FP0531,2019-05-31T15:50:00Z,NA,0,0,3.366,2.857,NaN,NaN
9,Rithet,Grab,FP0531,2019-05-31T15:30:00Z,NA,0,0,4.528,3.576,NaN,NaN
9,Judge-crk,Grab,FP0531,2019-05-31T15:10:00Z,NA,0,0.301,10.403,8.624,NaN,NaN
10,West-Leech,Grab,Grab,2019-06-12T17:30:00Z,NA,0,0,2.5116666666666667,2.146,5.234666666666667,0.12466666666666668
10,Tunnel,Grab,Grab,2019-06-12T18:30:00Z,NA,0,0,2.586,2.205,5.378,0.13033333333333333
10,Cragg-crk,Grab,Grab,2019-06-12T19:15:00Z,NA,0,0,2.5549999999999997,2.257,5.504333333333333,0.137
10,Leech-head,Grab,Grab,2019-06-12T20:15:00Z,NA,0,0,3.8516666666666666,3.2796666666666665,7.999333333333333,0.18666666666666668
10,Weeks-out,Grab,Grab,2019-06-12T21:45:00Z,NA,0,0.562,14.369,11.367999999999999,27.7265,0.484
10,Chris-crk,Grab,Grab,2019-06-12T22:00:00Z,NA,0,0,3.094666666666667,2.6936666666666667,6.570333333333333,0.16133333333333333
10,Jarvis,Grab,Grab,2019-06-12T22:20:00Z,NA,0,0.11366666666666667,8.23,6.860333333333333,16.733,0.29066666666666663
10,Lazar,Grab,Grab,2019-06-12T20:35:00Z,NA,0,0,2.965,2.562333333333333,6.249333333333333,0.158
10,Rithet,Grab,Grab,2019-06-12T23:00:00Z,NA,0,0,3.7616666666666667,3.113,7.593,0.18966666666666665
11,West-Leech,Grab,Grab,2019-06-28T17:30:00Z,NA,0,0,2.493333333333333,2.131666666666667,5.199,0.14133333333333334
11,Tunnel,Grab,Grab,2019-06-28T18:45:00Z,NA,0,0,2.5166666666666666,2.124833333333333,5.182333333333333,0.152
11,Cragg-crk,Grab,Grab,2019-06-28T19:30:00Z,NA,0,0,2.4313333333333333,2.121,5.172666666666666,0.145
11,Leech-head,Grab,Grab,2019-06-28T20:30:00Z,NA,0,0,3.667333333333333,3.1046666666666667,7.572666666666667,0.18533333333333332
11,Weeks-out,Grab,Grab,2019-06-28T20:45:00Z,NA,0.104,0.482,13.668333333333333,10.386,25.332,0.5023333333333333
11,Chris-crk,Grab,Grab,2019-06-28T21:20:00Z,NA,0,0,3.8213333333333335,3.344333333333333,8.157666666666668,0.20299999999999999
11,Jarvis,Grab,Grab,2019-06-28T22:10:00Z,NA,0,0.07666666666666667,7.185666666666666,6.030666666666667,14.709,0.2743333333333333
11,Lazar,Grab,Grab,2019-06-28T22:40:00Z,NA,0,0,2.8866666666666667,2.409,5.875666666666667,0.16766666666666666
11,Rithet,Grab,Grab,2019-06-28T23:15:00Z,NA,0,0,4.7523333333333335,3.8633333333333333,9.423333333333334,0.21533333333333332
11,Deception-res,Grab,Grab,2019-06-28T16:45:00Z,NA,0,0,4.69,3.779333333333333,9.218,0.19833333333333333
11,Weeks-Lake,Grab,Grab,2019-06-28T21:15:00Z,NA,0,0.13466666666666666,7.842,6.443,15.714333333333332,0.2733333333333334
11,Worley-Lake,Grab,Grab,2019-06-28T21:50:00Z,NA,0,0,4.303,3.705,9.036333333333333,0.18266666666666667
11,Jarvis-Lake,Grab,Grab,2019-06-28T22:30:00Z,NA,0,0,4.529333333333334,3.9176666666666664,9.555333333333333,0.17966666666666667
13,Cragg-crk,Grab,Grab,2019-07-24T21:00:00Z,NA,0,0,2.1443333333333334,1.9236666666666666,4.692,0.14133333333333334
13,Leech-head,Grab,Grab,2019-07-24T19:50:00Z,NA,0,0,3.342,2.8853333333333335,7.0376666666666665,0.179
13,Weeks-out,Grab,Grab,2019-07-24T19:30:00Z,NA,0,0.3666666666666667,11.035666666666666,8.541,20.832,0.425
13,Chris-crk,Grab,Grab,2019-07-24T18:15:00Z,NA,0,0,2.679333333333333,2.328,5.678,0.138
13,Jarvis,Grab,Grab,2019-07-24T17:35:00Z,NA,0,0.02,6.476,5.437666666666667,13.263,0.24
13,Lazar,Grab,Grab,2019-07-24T17:20:00Z,NA,0,0,2.405,2.126,5.185,0.14066666666666666
13,Rithet,Grab,Grab,2019-07-24T17:00:00Z,NA,0,0,4.305666666666667,3.506666666666667,8.552333333333333,0.19233333333333333
13,Deception-res,Lake,0m,2019-07-25T17:30:00Z,NA,0,0,4.415,3.8146666666666667,9.303666666666667,0.19
13,Weeks-Lake,Lake,Bottom,2019-07-26T18:00:00Z,NA,0,0.063,7.086,5.93,14.464,0.267
13,Weeks-Lake,Lake,Secchi+1,2019-07-26T18:00:00Z,NA,0,0.051333333333333335,6.765,5.810333333333333,14.172,0.2583333333333333
13,Jarvis-Lake,Lake,mid,2019-07-25T20:45:00Z,NA,0,0,3.713,3.3486666666666665,8.166333333333334,0.15566666666666668
13,Weeks-out_aboveseep,Grab,Grab,2019-07-24T22:00:00Z,NA,0,0.4453333333333333,13.338,10.04,24.487000000000002,0.5226666666666667
13,Weeks-out_seep,Grab,Grab,2019-07-24T22:30:00Z,NA,1.943,0.37033333333333335,13.499666666666666,9.739666666666666,23.754666666666665,0.5106666666666667
14,Jarvis-lake,Grab,Secchi,NA,NA,0,0,3.7830000000000004,3.217,7.8454999999999995,0.16399999999999998
14,Jarvis-lake,Grab,Secchi-1m,NA,NA,0,0,3.6265,3.1494999999999997,7.6815,0.14650000000000002
14,Jarvis-lake,Grab,Surface,NA,NA,0,0,3.54,3.122,7.614,0.157
14,Weeks-lake,Grab,Secchi,NA,NA,0,0.025500000000000002,6.205500000000001,5.354,13.059000000000001,0.23299999999999998
14,Weeks-lake,Grab,Secchi-1m,NA,NA,0,0.027000000000000003,6.1485,5.2940000000000005,12.911999999999999,0.222
14,Weeks-lake,Grab,Surface,NA,NA,0,0.024499999999999997,6.009,5.271,12.856,0.22899999999999998
14,Weeks-lake,Grab,Secchi+1m,NA,NA,0,0.055499999999999994,7.535,6.1695,15.0475,0.2925
15,West-Leech,Grab,Grab,2019-09-20T21:30:00Z,NA,0,0.4206666666666667,9.734333333333334,8.292333333333334,20.224666666666668,0.324
15,West-Leech,Rack,L1,NA,26,0.14466666666666667,0.579,10.347333333333333,8.443333333333333,20.592666666666666,0.349
15,Tunnel,Grab,Grab,2019-09-20T22:30:00Z,NA,0,0.44133333333333336,7.310666666666666,6.294333333333333,15.352,0.283
15,Cragg-crk,Grab,Grab,2019-09-20T17:10:00Z,NA,0,0.39333333333333337,4.029333333333334,3.5803333333333334,8.733,0.17133333333333334
15,Weeks-out,Grab,Grab,2019-09-20T19:10:00Z,NA,0,0.7583333333333333,15.641333333333334,12.443333333333333,30.349,0.498
15,Weeks-out,Rack,L1,NA,28,7.440666666666667,0.4033333333333333,14.898333333333333,9.632666666666667,23.494333333333334,0.5136666666666667
15,Chris-crk,Grab,Grab,2019-09-20T18:25:00Z,NA,0,0.117,6.358333333333333,5.5423333333333336,13.518333333333333,0.24433333333333335
16,West-Leech,Grab,Grab,2019-10-12T16:00:00Z,18,0,0.183,7.966666666666667,6.827,16.651,0.28200000000000003
16,West-Leech,Rack,L1,NA,23,2.037,0.388,12.371333333333334,9.612,23.443666666666665,0.423
16,Tunnel,Grab,Grab,2019-10-12T18:30:00Z,0,0,0.142,7.173,6.091333333333333,14.857,0.26366666666666666
16,Tunnel,QA-QC,HoldTime-A1,2019-10-12T18:30:00Z,NA,0,0.12766666666666668,6.971333333333333,5.982666666666667,14.591666666666667,0.267
16,Tunnel,QA-QC,HoldTime-A2,2019-10-12T18:30:00Z,NA,0,0.13699999999999998,7.013,5.981333333333334,14.588666666666667,0.258
16,Tunnel,QA-QC,HoldTime-A3,2019-10-12T18:30:00Z,NA,0,0.12633333333333335,7.025,5.980333333333333,14.586333333333334,0.26333333333333336
16,Tunnel,QA-QC,HoldTime-A4,2019-10-12T18:30:00Z,NA,0,0.12933333333333333,6.999,5.985666666666667,14.599333333333334,0.26933333333333337
16,Tunnel,QA-QC,HoldTime-A5,2019-10-12T18:30:00Z,NA,0,0.13533333333333333,7.0183333333333335,5.973333333333334,14.569666666666667,0.26466666666666666
16,Cragg-crk,Grab,Grab,2019-10-12T17:00:00Z,15,0,0.06366666666666666,5.535333333333333,4.859999999999999,11.853,0.213
16,Leech-head,Grab,Grab,2019-10-12T18:45:00Z,95,0,0.45166666666666666,12.230666666666666,10.256666666666668,25.016666666666666,0.412
16,Leech-head,Rack,L1,NA,88,0,0.03833333333333333,4.548666666666667,3.6266666666666665,8.845333333333333,0.22833333333333333
16,Weeks-out,Grab,Grab,2019-10-12T21:30:00Z,40,0.13933333333333334,NaN,21.651333333333334,17.329,42.266666666666666,0.6613333333333333
16,Weeks-out,Rack,L1,NA,31,0.059666666666666666,0.6666666666666666,19.606333333333332,15.837333333333333,38.62733333333333,0.605
16,Chris-crk,Grab,Grab,2019-10-12T23:00:00Z,NA,0,0,5.1593333333333335,4.4976666666666665,10.970666666666666,0.21466666666666667
16,Jarvis,Grab,Grab,2019-10-12T16:30:00Z,NA,0,NaN,20.332,17.081333333333333,41.66166666666667,0.622
16,Lazar,Grab,Grab,2019-10-12T16:00:00Z,NA,0,0.05766666666666667,5.262,4.611,11.245666666666667,0.21666666666666667
