trip,NPOC_ppm,site,sample_type,sample,dt_sampled,fillStage_cm,analysis,Turbid.FTUeq,NO3.Neq_ppm,TOCeq_ppm,DOCeq_ppm,SAC254_Abs.m,SAC436_Abs.m,pseudo254,Abs_250,Abs_365,SlopeRatio,E2E3,two_seasons,SUVA
5,3.346,Tunnel,Grab,Grab,2019-01-07T20:10:00Z,58,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.306,LeechHead,Rack,L1,NA,124,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.9,LeechHead,Rack,L2,NA,139,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.82,LeechHead,Rack,L3,NA,155,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.997,LeechHead,Rack,L4,NA,171,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.872,LeechHead,Grab,Grab,2019-01-07T22:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,8.591,Weeks,Rack,L1,NA,50,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,10.83,Weeks,Rack,L2,NA,65,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,9.818,Weeks,Rack,L3,NA,86,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,7.729,Weeks,Rack,L4,NA,98,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.426,Weeks,Grab,Grab,2019-01-07T22:50:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,2.589,ChrisCrk,Rack,L1,NA,38,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,3.501,ChrisCrk,Rack,L2,NA,75,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,2.29,ChrisCrk,Grab,Grab,2019-01-07T23:20:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,3.154,CraggCrk,Rack,L1,NA,45,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.347,CraggCrk,Rack,L2,NA,65,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.272,CraggCrk,Rack,L3,NA,88,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.991,CraggCrk,Rack,L4,NA,102,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.389,CraggCrk,Rack,L5,NA,122,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.538,CraggCrk,Rack,L6,NA,138,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.456,CraggCrk,Grab,Grab,2019-01-08T17:00:00Z,49,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.452,Tunnel,Rack,L1,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.169,Tunnel,Rack,L2,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.667,Tunnel,Rack,L3,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.916,Tunnel,Rack,L4,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.509,Tunnel,Rack,L5,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.883,Tunnel,Rack,L6,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.206,Tunnel,Rack,L7,NA,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.379,Tunnel,Rack,L8,NA,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.553,Tunnel,Rack,L9,NA,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,3.552,Tunnel,Grab,Grab,2019-01-07T20:10:00Z,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.467,LeechHead,Rack,L1,NA,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.449,LeechHead,Rack,L2,NA,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,6.948,LeechHead,Rack,L3,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,7.264,LeechHead,Rack,L4,NA,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,4.414,LeechHead,Grab,Grab,2019-01-07T22:15:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,8.391,Weeks,Rack,L1,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,8.629,Weeks,Rack,L2,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,8.24,Weeks,Rack,L3,NA,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,8.507,Weeks,Rack,L4,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,5.074,Weeks,Grab,Grab,2019-01-07T22:50:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,2.482,ChrisCrk,Rack,L1,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,3.332,ChrisCrk,Rack,L2,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,1.953,ChrisCrk,Grab,Grab,2019-01-07T23:20:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,0.466,Lab,QA-QC,RO,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
5,0.1733,Lab,QA-QC,RO,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,6.093,Weeks,Rack,L1,NA,50,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,5.897,Weeks,Rack,L2,NA,70,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.95,LeechHead,Rack,L1,NA,134,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.339,ChrisCrk,Rack,L1,NA,38,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,1.845,ChrisCrk,Grab,Grab,2019-02-05T18:30:00Z,25,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.548,CraggCrk,Rack,L1,NA,51,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.04,CraggCrk,Rack,L2,NA,65,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,2.581,CraggCrk,Grab,Grab,2019-02-05T20:00:00Z,35,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.009,WestLeech,Rack,L1,NA,47,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.184,WestLeech,Rack,L2,NA,71,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,2.333,WestLeech,Grab,Grab,2019-02-06T17:30:00Z,28,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,2.791,Tunnel,Rack,L1,NA,35,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,3.168,Tunnel,Rack,L2,NA,49,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,2.693,Tunnel,Rack,L4,NA,75,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,2.187,Tunnel,Grab,Grab,2019-02-06T18:45:00Z,17,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,0.2209,Lab,QA-QC,RO_pH<2,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,5.442,Lab,QA-QC,CAL-VER_5.7ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,0.4082,Lab,QA-QC,RO_pH<2,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,6.953,Lab,QA-QC,CAL-VER_5.7ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
6,0.4716,Lab,QA-QC,RO,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,6.033,LeechHead,Grab,Grab,2019-04-10T17:15:00Z,118,DOC,0,0.254,8.949,7.306,NaN,NaN,21.490949999999998,22.2637,5.2189,1.0004103724216613,4.265975588725594,wet,NaN
7,6.376,Weeks,Grab,R1,2019-04-10T18:00:00Z,61,DOC,0,0.408,12.477,9.967,NaN,NaN,29.89105,31.0557,7.2696,1.0001037043965046,4.271995708154507,wet,NaN
7,6.468,Weeks,Grab,R2,2019-04-10T18:00:00Z,61,DOC,0,0.506,12.54,9.918,NaN,NaN,30.03135,31.2387,7.3687,1.0000236970724214,4.239377366428271,wet,NaN
7,6.561,Weeks,Grab,R3,2019-04-10T18:00:00Z,61,DOC,0,0.522,12.585,10.002,NaN,NaN,30.1282,31.3916,7.5674,1.0000838466680597,4.14826756878188,wet,NaN
7,2.367,ChrisCrk,Grab,Grab,2019-04-10T19:15:00Z,25,DOC,0,0,3.978,3.321,NaN,NaN,9.55565,9.9271,2.373,1.0018927203102852,4.183354403708385,wet,NaN
7,3.163,CraggCrk,Grab,R1,2019-04-10T21:00:00Z,41,DOC,0,0.079,5.266,4.419,NaN,NaN,12.646149999999999,13.1241,3.031,1.0012132806483518,4.329957109864731,wet,NaN
7,3.072,CraggCrk,Grab,R2,2019-04-10T21:00:00Z,NA,DOC,0,0.078,5.239,4.399,NaN,NaN,12.579,13.0545,2.9388,1.0013756942298269,4.4421192323397305,wet,NaN
7,2.74,CraggCrk,Grab,R3,2019-04-10T21:00:00Z,NA,DOC,0,0.073,5.218,4.419,NaN,NaN,12.5257,12.9914,2.8877,1.0009426071157896,4.498874536828618,wet,NaN
7,2.891,WestLeech,Rack,L1,NA,32,DOC,0,0.14,6.206,4.644,NaN,NaN,14.882449999999999,15.3903,4.3931,1.0001567909192295,3.5032892490496463,wet,NaN
7,3.218,WestLeech,Grab,Grab,2019-04-11T16:45:00Z,30,DOC,0,0.104,5.82,4.817,NaN,NaN,13.773700000000002,14.27,3.3472,1.0010859298010761,4.2632648183556405,wet,NaN
7,2.875,Tunnel,Grab,R1,2019-04-11T18:30:00Z,23,DOC,0,0.041,5.862,4.908,NaN,NaN,14.076899999999998,14.5499,3.3294,1.0007895785738357,4.370126749564486,wet,NaN
7,3.2,Tunnel,Grab,R2,2019-04-11T18:30:00Z,23,DOC,0,0.054,5.851,4.887,NaN,NaN,14.05685,14.5438,3.2541,1.0009684620408312,4.469377093512799,wet,NaN
7,3.005,Tunnel,Grab,R3,2019-04-11T18:30:00Z,23,DOC,0,0.032,5.895,4.908,NaN,NaN,14.15855,14.6377,3.433,1.0006996650897846,4.263821730265074,wet,NaN
7,5.767,Lab,QA-QC,CAL-VER_A1_5.60ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,5.789,Lab,QA-QC,CAL-VER_A2_5.31ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,0.3637,Lab,QA-QC,RO_pH<2,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,0.3653,Lab,QA-QC,RO,NA,NA,DOC,0,0,1.2926666666666666,1.2323333333333333,NaN,NaN,3.121033333333333,3.1784,0.8449333333333333,1.0537046248161666,3.7617169007416758,wet,NaN
7,5.541,Lab,QA-QC,CAL-VER_B1_5.08ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,0.357,Lab,QA-QC,CAL-VER_B2_5.35ppm,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,0.3783,Lab,QA-QC,RO_pH<2,NA,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
7,0.3782,Lab,QA-QC,RO,NA,NA,DOC,0,0,1.2926666666666666,1.2323333333333333,NaN,NaN,3.121033333333333,3.1784,0.8449333333333333,1.0537046248161666,3.7617169007416758,wet,NaN
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2.955,Rithet,Grab,Grab,2019-05-15T15:20:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.637,Rithet,Grab,Grab,2019-05-15T22:30:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,3.994,LeechHead,Grab,Grab,2019-05-15T16:45:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,7.54,Weeks,Grab,Grab,2019-05-15T17:30:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.914,ChrisCrk,Grab,Grab,2019-05-15T18:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.788,CraggCrk,Grab,Grab,2019-05-15T19:15:00Z,10,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,3.245,CraggCrk,Rack,L1,NA,39,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.737,Tunnel,Grab,Grab,2019-05-15T20:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,3.646,Tunnel,Rack,L1,NA,24,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,2.712,Tunnel,Rack,L2,NA,35,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.968,Tunnel,Grab,R1,2019-05-15T20:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.649,Tunnel,Grab,R2,2019-05-15T20:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
8,1.806,Tunnel,Grab,R3,2019-05-15T20:15:00Z,NA,DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wet,NA
