trip,vial,NPOC_ppm,site,sample_type,sample,dt_sampled,fillStage_cm,analysis
10,1,5.549,West-Leech,Grab,Grab,2019-06-12T16:30:00Z,NA,DOC
10,2,6.369,Tunnel,Grab,Grab,2019-06-12T17:30:00Z,NA,DOC
10,3,5.02,Cragg-crk,Grab,Grab,2019-06-12T18:15:00Z,NA,DOC
10,4,6.842,Leech-head,Grab,Grab,2019-06-12T19:15:00Z,NA,DOC
10,5,12.81,Weeks-out,Grab,Grab,2019-06-12T20:45:00Z,NA,DOC
10,6,6.766,Chris-crk,Grab,Grab,2019-06-12T21:00:00Z,NA,DOC
10,7,10.26,Jarvis,Grab,Grab,2019-06-12T21:20:00Z,NA,DOC
10,8,7.171,Lazar,Grab,Grab,2019-06-12T19:35:00Z,NA,DOC
10,9,12.68,Rithet,Grab,Grab,2019-06-12T22:00:00Z,NA,DOC
10,10,0.8923,Lab,QA-QC,RO,NA,NA,DOC
11,1,1.266,Lab,QA-QC,RO,NA,NA,DOC
11,2,1.082,Lab,QA-QC,RO,NA,NA,DOC
11,3,1.041,Lab,QA-QC,RO,NA,NA,DOC
11,4,6.959,Deception-res,Grab,Grab,2019-06-28T15:45:00Z,NA,DOC
11,5,4.788,West-Leech,Grab,Grab,2019-06-28T16:30:00Z,NA,DOC
11,6,6.066,Tunnel,Grab,Grab,2019-06-28T17:45:00Z,NA,DOC
11,7,6.125,Tunnel,Grab,Grab,2019-06-28T17:45:00Z,NA,DOC
11,8,4.184,Cragg-crk,Grab,Grab,2019-06-28T18:30:00Z,NA,DOC
11,9,6.168,Leech-head,Grab,Grab,2019-06-28T19:30:00Z,NA,DOC
11,10,12.01,Weeks-out,Grab,Grab,2019-06-28T19:45:00Z,NA,DOC
11,11,6.55,Weeks-Lake,Grab,Grab,2019-06-28T20:15:00Z,NA,DOC
11,12,6.447,Chris-crk,Grab,Grab,2019-06-28T20:20:00Z,NA,DOC
11,13,4.479,Worley-Lake,Grab,Grab,2019-06-28T20:50:00Z,NA,DOC
11,14,5.919,Jarvis,Grab,Grab,2019-06-28T21:10:00Z,NA,DOC
11,15,8.951,Jarvis-Lake,Grab,Grab,2019-06-28T21:30:00Z,NA,DOC
11,16,5.965,Lazar,Grab,Grab,2019-06-28T21:40:00Z,NA,DOC
11,17,11.55,Rithet,Grab,Grab,2019-06-28T22:15:00Z,NA,DOC
11,18,1.048,Lab,QA-QC,RO,NA,NA,DOC
11,19,0.9395,Lab,QA-QC,RO,NA,NA,DOC
12,1,0.5333,Lab,QA-QC,RO,NA,NA,DOC
12,2,5.968,Tunnel,Grab,Grab,2019-07-15T16:30:00Z,NA,DOC
12,3,6.078,Tunnel,Grab,Grab,2019-07-16T16:30:00Z,NA,DOC
12,4,4.443,Cragg-crk,Grab,Grab,2019-07-16T17:30:00Z,NA,DOC
12,5,6.396,West-Leech,Grab,Grab,2019-07-17T14:45:00Z,NA,DOC
12,6,7.684,Leech-upstreamconfluence,Grab,Grab,2019-07-17T18:45:00Z,NA,DOC
12,7,5.766,W.L-Falls,Grab,Grab,2019-07-18T16:15:00Z,NA,DOC
12,8,6.508,Leech-head,Grab,Grab,2019-07-18T20:00:00Z,NA,DOC
12,9,8.515,Jarvis,Grab,Grab,2019-07-18T21:00:00Z,NA,DOC
12,10,5.588,Tunnel,Grab,Grab,2019-07-19T20:15:00Z,NA,DOC
12,11,0.8424,Lab,QA-QC,RO,NA,NA,DOC
12,12,0.6792,Lab,QA-QC,RO,NA,NA,DOC
13,1,10.92,Rithet,Grab,Grab,2019-07-24T16:00:00Z,NA,DOC
13,2,6.528,Lazar,Grab,Grab,2019-07-24T16:20:00Z,NA,DOC
13,3,9.178,Jarvis,Grab,Grab,2019-07-24T16:35:00Z,NA,DOC
13,4,6.042,Chris-crk,Grab,Grab,2019-07-24T17:15:00Z,NA,DOC
13,5,8.986,Weeks-out,Grab,Grab,2019-07-24T18:30:00Z,NA,DOC
13,6,6.017,Leech-head,Grab,Grab,2019-07-24T18:50:00Z,NA,DOC
13,7,3.751,Cragg-crk,Grab,Grab,2019-07-24T20:00:00Z,NA,DOC
13,8,6.495,Deception-res,Lake,0m,2019-07-25T16:30:00Z,NA,DOC
13,9,5.446,Deception-res,Lake,5m,2019-07-25T16:30:00Z,NA,DOC
13,10,5.8,Jarvis-Lake,Lake,mid,2019-07-25T19:45:00Z,NA,DOC
13,11,6.383,Weeks-Lake,Lake,Secchi+1,2019-07-26T17:00:00Z,NA,DOC
13,12,6.641,Weeks-Lake,Lake,Bottom,2019-07-26T17:00:00Z,NA,DOC
14,1,5.735,Cragg-crk,Grab,Grab,2019-08-21T15:30:00Z,NA,DOC
14,2,8.265,Chris-crk,Grab,Grab,2019-08-21T19:20:00Z,NA,DOC
14,3,8.502,Lazar,Grab,Grab,2019-08-21T15:00:00Z,NA,DOC
14,4,9.807,Jarvis,Grab,Grab,2019-08-21T15:10:00Z,NA,DOC
14,5,7.091,Leech-head,Grab,Grab,2019-08-22T15:20:00Z,NA,DOC
14,6,10.25,Weeks-out,Grab,Grab,2019-08-22T16:20:00Z,NA,DOC
14,7,6.469,Tunnel,Grab,Grab,2019-08-22T20:25:00Z,NA,DOC
14,8,4.684,West-Leech,Grab,Grab,2019-08-23T15:20:00Z,NA,DOC
14,9,7.14,Leech-head,Grab,Grab,2019-08-22T15:20:00Z,NA,DOC
15,1,7.227,Cragg-crk,Grab,Grab,2019-09-20T16:10:00Z,NA,DOC
15,2,9.037,Chris-crk,Grab,Grab,2019-09-20T17:25:00Z,NA,DOC
15,3,13.44,Weeks-out,Grab,Grab,2019-09-20T18:10:00Z,NA,DOC
15,4,12.91,Weeks-out,Rack,L1,NA,28,DOC
15,5,9.078,West-Leech,Grab,Grab,2019-09-20T20:30:00Z,NA,DOC
15,6,10.01,West-Leech,Rack,L1,NA,26,DOC
15,7,8.854,Tunnel,Grab,Grab,2019-09-20T21:30:00Z,NA,DOC
16,1,18.74,Weeks-out,Grab,Grab,2019-10-12T20:30:00Z,40,DOC
16,2,17.86,Weeks-out,Rack,L1,NA,31,DOC
16,3,11.64,Leech-head,Grab,Grab,2019-10-12T17:45:00Z,95,DOC
16,4,9.223,Leech-head,Rack,L1,NA,88,DOC
16,5,7.473,Cragg-crk,Grab,Grab,2019-10-12T16:00:00Z,15,DOC
16,6,6.853,Chris-crk,Grab,Grab,2019-10-12T22:00:00Z,NA,DOC
16,7,6.454,West-Jordan,Grab,Grab,2019-10-12T21:00:00Z,NA,DOC
16,8,16.73,Jarvis,Grab,Grab,2019-10-12T15:30:00Z,NA,DOC
16,9,8.646,Lazar,Grab,Grab,2019-10-12T15:00:00Z,NA,DOC
16,10,7.188,West-Leech,Grab,Grab,2019-10-12T15:00:00Z,18,DOC
16,11,9.442,West-Leech,Rack,L1,NA,23,DOC
16,12,7.625,Tunnel,Grab,Grab,2019-10-12T17:30:00Z,0,DOC
16,13,7.526,Tunnel,QA-QC,HoldTime-A1,2019-10-12T17:30:00Z,NA,DOC
16,14,7.61,Tunnel,QA-QC,HoldTime-A2,2019-10-12T17:30:00Z,NA,DOC
16,15,7.527,Tunnel,QA-QC,HoldTime-A3,2019-10-12T17:30:00Z,NA,DOC
16,16,7.536,Tunnel,QA-QC,HoldTime-A4,2019-10-12T17:30:00Z,NA,DOC
16,17,7.503,Tunnel,QA-QC,HoldTime-A5,2019-10-12T17:30:00Z,NA,DOC
17,1,9.342,Leech-head,Grab,Grab,2019-10-23T19:35:00Z,NA,DOC
17,2,7.903,Leech-head,Rack,L1,NA,98,DOC
17,3,9.808,Leech-head,Rack,L2,NA,117,DOC
17,4,10.57,Leech-head,Rack,L3,NA,131,DOC
17,5,8.292,Leech-head,Grab,Grab,2019-10-24T15:15:00Z,NA,DOC
17,6,9.693,Weeks-out,Grab,Grab,2019-10-23T20:15:00Z,NA,DOC
17,7,14.47,Weeks-out,Rack,L1,NA,43,DOC
17,8,15.03,Weeks-out,Rack,L2,NA,58,DOC
17,9,16.12,Weeks-out,Rack,L3,NA,71,DOC
17,10,9.745,Weeks-out,Grab,Grab,2019-10-24T15:54:00Z,NA,DOC
17,11,3.501,Chris-crk,Grab,Grab,2019-10-23T21:10:00Z,NA,DOC
17,12,6.001,Chris-crk,Rack,L1,NA,28,DOC
17,13,9.055,Chris-crk,Rack,L2,NA,38,DOC
17,14,3.334,Chris-crk,Grab,Grab,2019-10-24T16:01:00Z,NA,DOC
17,15,5.308,Cragg-crk,Grab,Grab,2019-10-23T18:25:00Z,NA,DOC
17,16,4.313,Cragg-crk,Rack,L1,NA,25,DOC
17,17,6.593,Cragg-crk,Rack,L2,NA,43,DOC
17,18,7.396,Cragg-crk,Rack,L3,NA,65,DOC
17,19,4.99,Cragg-crk,Grab,Grab,2019-10-24T16:30:00Z,NA,DOC
17,20,4.855,Tunnel,Rack,L1,NA,0,DOC
17,21,4.692,Tunnel,Rack,L2,NA,6,DOC
17,22,7.485,Tunnel,Rack,L3,NA,19,DOC
17,23,7.78,Tunnel,Rack,L4,NA,39,DOC
17,24,8.12,Tunnel,Rack,L5,NA,56,DOC
17,25,5.896,Tunnel,Rack,L6,NA,71,DOC
17,26,5.067,Tunnel,Grab,Grab,2019-10-24T18:11:00Z,NA,DOC
17,27,4.95,Lab,QA-QC,Cal-ver1_4.562ppm,NA,NA,DOC
17,28,6.531,Lazar,Grab,Grab,2019-10-23T16:00:00Z,NA,DOC
17,29,3.852,Rithet,Grab,Grab,2019-10-23T15:00:00Z,NA,DOC
17,30,11.18,Jarvis,Grab,Grab,2019-10-23T17:00:00Z,NA,DOC
17,31,4.747,West-Leech,Grab,Grab,2019-10-23T15:45:00Z,NA,DOC
17,32,5.432,West-Leech,Rack,L1,NA,23,DOC
17,33,9.742,West-Leech,Rack,L2,NA,36,DOC
17,34,9.471,West-Leech,Rack,L3,NA,53,DOC
17,35,7.173,West-Leech,Rack,L4,NA,65,DOC
17,36,4.371,West-Leech,Grab,Grab,2019-10-24T17:25:00Z,NA,DOC
17,37,5.455,Tunnel,QA-QC,HoldTime-B1,2019-10-23T17:00:00Z,NA,DOC
17,38,5.512,Tunnel,QA-QC,HoldTime-B2,2019-10-23T17:00:00Z,NA,DOC
17,39,5.314,Tunnel,QA-QC,HoldTime-B3,2019-10-23T17:00:00Z,NA,DOC
17,40,5.297,Tunnel,QA-QC,HoldTime-B4,2019-10-23T17:00:00Z,NA,DOC
17,41,5.287,Tunnel,QA-QC,HoldTime-B5,2019-10-23T17:00:00Z,NA,DOC
17,42,4.103,Tunnel,QA-QC,HoldTime-A6,2019-10-23T17:00:00Z,NA,DOC
17,43,4.114,Tunnel,QA-QC,HoldTime-A7,2019-10-23T17:00:00Z,NA,DOC
17,44,4.11,Tunnel,QA-QC,HoldTime-A8,2019-10-23T17:00:00Z,NA,DOC
17,45,4.133,Tunnel,QA-QC,HoldTime-A9,2019-10-23T17:00:00Z,NA,DOC
17,46,4.396,Tunnel,QA-QC,HoldTime-A10,2019-10-23T17:00:00Z,NA,DOC
17,47,5.987,Lab,QA-QC,Cal-ver2_5.566ppm,NA,NA,DOC
17,48,0.6751,Lab,QA-QC,RO,NA,NA,DOC
17,49,0.5814,Lab,QA-QC,RO,NA,NA,DOC
17,50,0.5384,Lab,QA-QC,RO,NA,NA,DOC
18,1,5.115,Leech-downstreamconf,Grab,Grab,2019-11-13T18:20:00Z,NA,DOC
18,2,3.689,Lazar,Grab,Grab,2019-11-14T19:00:00Z,NA,DOC
18,3,4.228,West-Leech,Grab,Grab,2019-11-13T18:10:00Z,20,DOC
18,4,2.498,Survey-East,Grab,Grab,2019-11-14T19:30:00Z,NA,DOC
18,5,10,Weeks-out,Grab,Grab,2019-11-14T18:00:00Z,43,DOC
18,6,2.743,Chris-crk,Grab,Grab,2019-11-14T18:30:00Z,21,DOC
18,7,6.188,Leech-head,Grab,Grab,2019-11-14T17:00:00Z,99,DOC
18,8,3.576,Cragg-crk,Grab,Algae,2019-11-13T08:00:00Z,NA,DOC
18,9,2.89,Cragg-crk,Grab,Grab,2019-11-13T23:30:00Z,17,DOC
18,10,2.833,Cragg-crk,Grab,Grab,2019-11-13T23:30:00Z,17,DOC
18,11,2.842,Cragg-crk,Grab,Grab,2019-11-14T21:00:00Z,NA,DOC
18,12,3.019,Tunnel,Grab,Treatability,2019-11-12T19:30:00Z,0,DOC
18,13,3.426,Tunnel,Grab,Treatability,2019-11-12T19:30:00Z,0,DOC
18,14,5.258,Tunnel,QA-QC,HoldTime-B6,2019-11-12T18:00:00Z,NA,DOC
18,15,5.443,Tunnel,QA-QC,HoldTime-B7,2019-11-12T18:00:00Z,NA,DOC
18,16,5.482,Tunnel,QA-QC,HoldTime-B8,2019-11-12T18:00:00Z,NA,DOC
18,17,5.542,Tunnel,QA-QC,HoldTime-B9,2019-11-12T18:00:00Z,NA,DOC
18,18,5.537,Tunnel,QA-QC,HoldTime-B10,2019-11-12T18:00:00Z,NA,DOC
18,19,3.47,Tunnel,QA-QC,HoldTime-C1,2019-11-12T18:00:00Z,NA,DOC
18,20,3.436,Tunnel,QA-QC,HoldTime-C2,2019-11-12T18:00:00Z,NA,DOC
18,21,3.221,Tunnel,QA-QC,HoldTime-C3,2019-11-12T18:00:00Z,NA,DOC
18,22,3.349,Tunnel,QA-QC,HoldTime-C4,2019-11-12T18:00:00Z,NA,DOC
18,23,3.078,Tunnel,QA-QC,HoldTime-C5,2019-11-12T18:00:00Z,NA,DOC
18,24,3.7,Tunnel,Grab,R1,2019-11-13T22:00:00Z,NA,DOC
18,25,3.58,Tunnel,Grab,R2,2019-11-13T22:00:00Z,NA,DOC
18,26,3.7,Tunnel,Grab,R3,2019-11-13T22:00:00Z,NA,DOC
18,27,4.628,Tunnel,Grab,R4,2019-11-13T22:00:00Z,NA,DOC
18,28,3.628,Tunnel,Grab,R5,2019-11-13T22:00:00Z,NA,DOC
18,29,7.569,Judge,Grab,Treatability,2019-11-12T23:00:00Z,NA,DOC
18,30,7.438,Judge,Grab,Treatability,2019-11-12T23:00:00Z,NA,DOC
18,31,2.39,Rithet,Grab,Treatability,2019-11-12T22:00:00Z,NA,DOC
18,32,2.283,Rithet,Grab,Treatability,2019-11-12T22:00:00Z,NA,DOC
18,33,2.528,Rithet,Grab,Grab,2019-11-14T08:00:00Z,NA,DOC
18,34,3.102,Deception-res,Grab,Treatability,2019-11-12T18:00:00Z,NA,DOC
18,35,3.124,Deception-res,Grab,Treatability,2019-11-12T18:00:00Z,NA,DOC
18,36,2.164,Deception-crk,Grab,Grab,2019-11-12T18:30:00Z,NA,DOC
18,37,0.65,Lab,QA-QC,RO,NA,NA,DOC
18,38,6.128,Lab,QA-QC,Cal-Ver,NA,NA,DOC
18,39,0.5701,Lab,QA-QC,RO,NA,NA,DOC
18,40,0.6102,Lab,QA-QC,RO,NA,NA,DOC
19,1,5.83,Rithet,Grab,Grab,2019-11-22T22:30:00Z,NA,DOC
19,2,9.512,Jarvis,Grab,Grab,2019-11-22T22:00:00Z,NA,DOC
19,3,4.894,Lazar,Grab,Grab,2019-11-22T21:30:00Z,NA,DOC
19,4,9.016,Weeks-out,Grab,Grab,2019-11-22T20:30:00Z,NA,DOC
19,5,10.06,Weeks-out,Rack,L1,NA,49,DOC
19,6,10.1,Weeks-out,Rack,L2,NA,63,DOC
19,7,10.62,Weeks-out,Rack,L3,NA,79,DOC
19,8,2.822,Chris-crk,Grab,Grab,2019-11-22T21:00:00Z,25,DOC
19,9,5.634,Chris-crk,Rack,L1,NA,28,DOC
19,10,6.746,Chris-crk,Rack,L2,NA,37,DOC
19,11,6.761,Leech-head,Grab,Grab,2019-11-22T19:50:00Z,115,DOC
19,12,7.262,Leech-head,Rack,L1,NA,105,DOC
19,13,8.115,Leech-head,Rack,L2,NA,117,DOC
19,14,4.02,Cragg-crk,Grab,Grab,2019-11-22T19:00:00Z,37,DOC
19,15,3.528,Cragg-crk,Rack,L1,NA,24,DOC
19,16,4.624,Cragg-crk,Rack,L2,NA,41,DOC
19,17,6.778,Cragg-crk,Rack,L3,NA,60,DOC
19,18,3.728,West-Leech,Grab,Grab,2019-11-22T16:45:00Z,28,DOC
19,19,4.485,West-Leech,Rack,L1,NA,27,DOC
19,20,6.391,West-Leech,Rack,L2,NA,47,DOC
19,21,8.296,West-Leech,Rack,L3,NA,65,DOC
19,22,9.479,West-Leech,Rack,L4,NA,76,DOC
19,23,4.31,Tunnel,Grab,Grab,2019-11-22T18:00:00Z,23,DOC
19,24,6.843,Tunnel,Rack,L1,NA,19,DOC
19,25,5.372,Tunnel,Rack,L2,NA,35,DOC
19,26,6.39,Tunnel,Rack,L3,NA,54,DOC
19,27,9.024,Tunnel,Rack,L4,NA,68,DOC
19,28,7.584,Tunnel,Rack,L5,NA,79,DOC
19,29,0.6061,Lab,QA-QC,tap-water,NA,NA,DOC
19,30,0.4427,Lab,QA-QC,RO,NA,NA,DOC
2,1,16.81,Weeks-out,Rack,L1,NA,30,DOC
2,2,19.07,Weeks-out,Rack,L2,NA,35,DOC
2,3,11.74,Weeks-out,Rack,L3,NA,40,DOC
2,4,12.93,Weeks-out,Rack,L4,NA,45,DOC
2,5,12.32,Weeks-out,Rack,L5,NA,50,DOC
2,6,10.66,Weeks-out,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,7,8.305,Leech-head,Rack,L1,NA,90,DOC
2,8,9.335,Leech-head,Rack,L2,NA,100,DOC
2,9,9.306,Leech-head,Rack,L3,NA,110,DOC
2,10,9.406,Leech-head,Rack,L4,NA,120,DOC
2,11,10.3,Leech-head,Rack,L5,NA,135,DOC
2,12,8.702,Leech-head,Grab,Grab,2018-11-06T20:20:00Z,NA,DOC
2,13,5.411,Chris-crk,Rack,L1,NA,30,DOC
2,14,7.486,Chris-crk,Rack,L2,NA,35,DOC
2,15,9.157,Chris-crk,Rack,L3,NA,45,DOC
2,16,7.041,Chris-crk,Rack,L4,NA,55,DOC
2,17,3.827,Chris-crk,Grab,Grab,2018-11-06T17:05:00Z,NA,DOC
2,18,5.07,Cragg-crk,Rack,L1,NA,22,DOC
2,19,6.541,Cragg-crk,Rack,L2,NA,35,DOC
2,20,8.087,Cragg-crk,Rack,L3,NA,45,DOC
2,21,8.219,Cragg-crk,Rack,L4,NA,50,DOC
2,22,8.152,Cragg-crk,Rack,L5,NA,75,DOC
2,23,5.232,Cragg-crk,Grab,Grab,2018-11-06T16:30:00Z,NA,DOC
2,24,9.483,West-Leech,Rack,L1,NA,40,DOC
2,25,10.36,West-Leech,Rack,L2,NA,45,DOC
2,26,7.526,West-Leech,Rack,L3,NA,56,DOC
2,27,10.95,West-Leech,Rack,L4,NA,69,DOC
2,28,8.726,West-Leech,Rack,L5,NA,75,DOC
2,29,4.635,West-Leech,Grab,Grab,2018-11-07T17:00:00Z,NA,DOC
2,30,3.605,Weeks-Lake,Grab,Grab,2018-11-06T20:55:00Z,NA,DOC
2,31,5.573,Leech-downstreamconf,Grab,Grab,2018-11-07T17:00:00Z,NA,DOC
2,32,3.609,West-Jordan,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,33,10.66,Jarvis,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,34,15.12,W.trib-to-Weeks,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,35,5.343,Boneyard,Grab,Grab,2018-11-07T17:00:00Z,NA,DOC
2,36,8.357,Weeks-Gate,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,37,6.225,Weeks-Lake,Grab,Grab,2018-11-06T21:55:00Z,NA,DOC
2,38,5.325,Leech-downstreamconf,Grab,Grab,2018-11-07T17:00:00Z,NA,DOC
2,39,7.588,Lab,QA-QC,CAL-VER_5.7ppm,NA,NA,DOC
2,40,14.41,Lab,QA-QC,CAL-VER_11.4ppm,NA,NA,DOC
2,41,0.3997,Lab,QA-QC,RO_pH<2,NA,NA,DOC
2,42,0.5614,Lab,QA-QC,RO,NA,NA,DOC
20,1,4.261,Tunnel,QA-QC,HoldTime-C6,2019-12-17T06:00:00Z,NA,DOC
20,2,1.927,Tunnel,QA-QC,HoldTime-C7,2019-12-17T06:00:00Z,NA,DOC
20,3,1.786,Tunnel,QA-QC,HoldTime-C8,2019-12-17T06:00:00Z,NA,DOC
20,4,3.13,Tunnel,QA-QC,HoldTime-C9,2019-12-17T06:00:00Z,NA,DOC
20,5,1.698,Tunnel,QA-QC,HoldTime-C10,2019-12-17T06:00:00Z,NA,DOC
20,6,5.329,Tunnel,Grab,Grab,2019-12-13T18:25:00Z,NA,DOC
20,7,5.118,Tunnel,Grab,Grab,2019-12-13T22:45:00Z,NA,DOC
20,8,3.996,Tunnel,Grab,Grab,2019-12-16T19:00:00Z,NA,DOC
20,9,3.752,Tunnel,Rack,L1,NA,33,DOC
20,10,5.286,Tunnel,Rack,L2,NA,53,DOC
20,11,5.648,Tunnel,Rack,L3,NA,69,DOC
20,12,3.668,Tunnel,Grab,Grab,2019-12-17T18:30:00Z,NA,DOC
20,13,3.722,Cragg-crk,Grab,Grab,2019-12-16T20:00:00Z,NA,DOC
20,14,4.297,Cragg-crk,Rack,L1,NA,43,DOC
20,15,5.346,Cragg-crk,Rack,L2,NA,59,DOC
20,16,6.365,Cragg-crk,Rack,L3,NA,72,DOC
20,17,2.615,Chris-crk,Grab,Grab,2019-12-17T19:45:00Z,26,DOC
20,18,3.7,Cragg-crk,Grab,Grab,2019-12-17T22:00:00Z,NA,DOC
21,19,4.464,Cragg-crk,Grab,Grab,2019-12-19T20:00:00Z,NA,DOC
21,20,3.763,Cragg-crk,Rack,L1,NA,45,DOC
21,21,4.395,Cragg-crk,Rack,L2,NA,63,DOC
20,22,2.573,Chris-crk,Grab,Grab,2019-12-16T21:35:00Z,NA,DOC
20,23,4.785,Chris-crk,Rack,L1,NA,26,DOC
20,24,4.565,Chris-crk,Rack,L2,NA,36,DOC
20,25,6.056,Leech-head,Grab,Grab,2019-12-16T21:00:00Z,NA,DOC
20,26,6.67,Leech-head,Rack,L1,NA,122,DOC
20,27,7.693,Leech-head,Rack,L2,NA,139,DOC
20,28,5.715,Leech-head,Grab,Grab,2019-12-17T20:00:00Z,NA,DOC
20,29,7.704,Weeks-out,Grab,Grab,2019-12-16T21:20:00Z,NA,DOC
20,31,9.025,Weeks-out,Rack,L2,NA,74,DOC
20,32,8.482,Weeks-out,Rack,L3,NA,87,DOC
20,33,7.415,Weeks-out,Grab,Grab,2019-12-17T18:00:00Z,NA,DOC
20,34,3.079,West-Leech,Grab,Grab,2019-12-16T17:45:00Z,NA,DOC
20,35,3.744,West-Leech,Rack,L1,NA,34,DOC
20,36,4.825,West-Leech,Rack,L2,NA,50,DOC
20,37,4.094,Deception-crk,Grab,Grab,2019-12-13T17:00:00Z,NA,DOC
20,38,2.555,Rithet,Grab,Grab,2019-12-13T18:00:00Z,NA,DOC
20,39,4.454,Lazar,Grab,Grab,2019-12-13T19:00:00Z,NA,DOC
20,40,6.846,Jarvis,Grab,Grab,2019-12-13T19:20:00Z,NA,DOC
20,41,4.421,Judge,Grab,Grab,2019-12-13T23:00:00Z,NA,DOC
22,1,0.9316,Lab,QA-QC,RO,NA,NA,DOC
22,2,6.388,Judge,Grab,Grab,2020-01-07T17:00:00Z,NA,DOC
22,3,6.29,Rithet,Grab,Grab,2020-01-07T17:30:00Z,NA,DOC
22,4,6.372,Jarvis,Grab,Grab,2020-01-07T18:00:00Z,NA,DOC
22,5,5.261,Cragg-crk,Grab,Grab,2020-01-07T18:30:00Z,115,DOC
22,6,4.887,Tunnel,Grab,R1,2020-01-07T19:30:00Z,110,DOC
22,7,5.243,Tunnel,Grab,R2,2020-01-07T19:30:00Z,110,DOC
22,8,0.9323,Lab,QA-QC,RO,NA,NA,DOC
22,9,5.33204,Lab,QA-QC,CalVer-1_5.55ppm,NA,NA,DOC
22,10,0.9922,Lab,QA-QC,RO,NA,NA,DOC
22,11,6.536,Lab,QA-QC,CalVer-2_5.77ppm,NA,NA,DOC
22,12,0.9408,Lab,QA-QC,RO,NA,NA,DOC
